Parent-Region,Region,SQL unique_name,time to 75% daily utility in weeks,time to 25% daily utility in weeks,Aver. cost per week,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,Safety from crime,nature & wildlife,hiking,beach,watersports,entertainment,wintersports,culture,culinary,cities & architecture,shopping,Reference,Note
,World,,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,Europe,EU,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,North America,NA,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,Middle America and Caribbean,MA,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,South America,SA,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,Africa,AF,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,Asia,AS,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
World,Oceania,OC,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
North America,Canada,,1,8,725,o,o,o,o,o,o,o,o,o,o,o,o,+,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/Canada#Regions,
Canada,Canada North,CND_NO,1,4,725,--,--,--,--,o,+,++,++,+,o,--,--,+,o,o,--,--,--,o,--,--,--,--,,
Canada,Canada British Columbia,CND_BC,1,8,725,--,--,--,-,o,+,++,++,+,o,--,--,+,++,++,-,o,+,++,o,+,+,+,,
Canada,Canada Prairies,CND_PR,1,8,725,--,--,--,-,o,+,++,++,+,o,--,--,+,++,++,-,-,--,++,-,-,-,-,,
Canada,Canada Ontario,CND_ON,1,8,725,--,--,-,o,+,++,++,++,++,+,-,--,+,++,++,--,-,+,-,o,-,o,o,,
Canada,Canada Quebec,CND_QU,1,8,725,--,--,-,o,+,++,++,++,++,+,-,--,+,+,+,--,-,+,+,+,-,+,+,,
Canada,Canada Atlantic Provinces,CND_AT,1,4,725,--,--,-,o,+,++,++,++,++,+,-,--,+,++,o,-,+,o,o,o,+,-,o,,
North America,Greenland,GRL,1,4,975,--,--,-,o,+,++,++,++,++,+,-,--,++,+,+,--,o,--,o,-,--,--,--,,
North America,USA,,1,12,600,o,o,o,o,o,o,o,o,o,o,o,o,+,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/Usa#Regions,
USA,USA Alaska,USA_AL,1,12,975,--,--,--,--,o,+,++,++,+,o,--,--,+,++,+,--,-,-,o,-,o,--,--,,
USA,USA Pacific Northwest,USA_PN,1,12,600,-,-,-,o,+,++,++,++,++,+,o,-,+,++,+,o,-,o,+,o,o,+,o,,
USA,USA California,USA_CA,1,12,600,o,o,+,++,++,+,+,+,++,++,+,o,o,+,+,++,+,++,-,+,o,++,++,,
USA,USA Southwest,USA_SW,1,12,600,o,o,+,++,++,+,o,o,++,++,+,o,+,++,+,--,-,-,--,-,-,-,--,,
USA,USA Rocky Mountains,USA_RM,1,12,600,-,-,-,o,+,++,++,++,++,+,o,-,+,+,++,--,--,-,++,-,-,-,--,,
USA,USA Great Plains,USA_GP,1,12,600,--,-,-,o,+,++,+,+,++,+,-,--,+,o,--,--,--,--,--,-,-,--,--,,
USA,USA Texas,USA_TX,1,8,600,-,o,+,++,++,+,o,o,++,+,o,-,+,-,-,o,o,o,-,+,o,o,o,,
USA,USA Midwest,USA_MW,1,12,600,--,--,-,o,+,++,+,+,++,+,-,--,+,o,--,-,-,++,--,+,+,++,+,,
USA,USA South,USA_SO,1,12,600,o,o,+,++,++,+,o,o,++,++,+,o,+,+,-,+,++,++,--,+,++,o,o,,
USA,USA Florida,USA_FL,1,8,600,++,++,++,+,o,-,--,--,-,o,++,++,+,+,-,++,++,++,--,+,+,+,o,,
USA,USA Mid-Atlantic,USA_MA,1,12,600,--,--,-,o,+,++,++,++,++,+,-,--,o,o,-,-,-,++,o,+,o,++,++,,
USA,USA New England,USA_NE,1,12,600,--,--,-,o,+,++,++,++,++,++,-,--,+,+,+,-,o,o,o,+,+,+,-,,
USA,USA Hawaii,USA_HA,1,8,600,+,+,++,++,++,++,++,++,++,++,++,+,o,+,o,++,++,o,--,o,+,-,-,,
North America,Mexico,,1,4,375,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/Mexico#Regions,
Mexico,Mexico Baja California,MEX_BC,2,8,375,++,++,+,+,o,--,--,--,-,o,+,++,o,+,-,++,++,o,--,-,o,--,--,,
Mexico,Northern Mexico,MEX_NO,1,2,375,++,++,+,+,o,--,--,--,-,o,+,++,o,o,o,--,--,--,--,-,-,--,--,,
Mexico,Mexico Bajio and Central Mexico,MEX_BA,1,4,375,++,++,+,+,o,--,--,--,-,o,+,++,o,+,o,--,--,o,--,+,o,+,+,,
Mexico,Mexico Pacific Coast,MEX_PC,1,4,375,++,++,++,+,+,-,--,--,--,o,+,++,o,o,-,o,o,-,--,o,o,-,-,,
Mexico,Mexico Yucatan,MEX_YU,1,4,415,++,++,++,+,+,-,--,--,--,o,+,++,o,o,-,+,+,-,--,++,+,o,-,,
Middle America and Caribbean,Middle America,,2,6,400,++,++,++,+,+,o,-,-,-,o,+,++,o,o,o,o,o,o,o,o,o,o,o,,
Middle America,Guatemala and Belize,GTM,1,2,250,++,++,++,+,o,-,--,--,--,o,+,++,-,o,-,o,-,-,--,++,o,-,-,,
Middle America,Honduras and El Salvador,HND,1,2,250,++,++,++,+,o,-,--,--,--,o,+,++,-,o,o,+,+,-,--,+,o,-,-,,
Middle America,Nicaragua,NIC,1,2,250,++,++,++,+,o,-,--,--,--,o,+,++,-,o,-,o,o,-,--,o,o,-,-,,
Middle America,Costa Rica,CRI,2,6,400,++,++,++,+,o,-,-,-,-,o,+,++,o,++,+,+,+,-,--,o,o,-,-,,
Middle America,Panama,PAN,2,6,400,++,++,++,+,o,-,-,-,-,o,+,++,o,+,+,+,o,-,--,o,o,+,-,,
Middle America and Caribbean,Caribbean,,2,8,400,++,++,++,++,+,o,-,-,-,-,+,++,o,o,o,o,o,o,o,o,o,o,o,,
Caribbean,"Bahamas, Turks and Caicos Islands",BHS,1,4,725,++,++,++,+,o,-,--,--,-,o,++,++,o,-,--,++,++,+,--,o,-,--,-,,"Bahamas, Turks And Cairos Islands"
Caribbean,Cuba,CUB,1,4,350,++,++,++,++,+,o,-,--,--,-,+,++,+,o,-,o,-,o,--,++,--,+,-,,
Caribbean,Greater Antilles without Cuba,HTI,2,8,575,++,++,++,++,+,o,-,--,--,-,+,++,o,o,o,++,+,o,--,+,-,-,-,,"Cayman Islands, Jamaica, Haiti, Dominican Republix, Puerto Rico"
Caribbean,Lesser Antilles,AIA,2,8,575,++,++,++,++,+,o,-,--,--,-,+,++,o,o,--,++,++,+,--,o,o,--,-,,"South of Virgin Islands, Anguilla"
South America,Venezuela,VEN,1,8,390,++,++,++,++,+,o,-,-,-,o,+,++,-,++,-,+,o,-,--,o,o,o,o,,
South America,Guianas,GUY,1,8,525,o,+,++,+,-,-,-,o,++,++,++,o,-,+,-,o,-,--,--,-,+,--,--,,
South America,Colombia,COL,2,12,350,++,++,++,o,-,-,+,+,-,-,o,++,o,+,o,+,o,+,-,+,o,o,o,,
South America,Ecuador,ECU,1,8,350,-,-,-,o,o,+,++,++,++,o,-,-,o,+,+,o,o,-,--,o,o,o,o,,
South America,Peru,PER,2,12,350,-,-,-,o,+,++,++,++,+,o,-,-,-,++,+,-,-,-,--,++,+,-,o,,
South America,Bolivia,BOL,1,8,310,--,--,-,+,++,++,++,++,++,+,-,--,o,+,+,--,--,-,--,+,o,-,o,,
South America,Brazil,,1,4,625,o,o,o,o,o,o,o,o,o,o,o,o,-,o,o,o,o,o,o,o,o,o,o,,
Brazil,Brazil North,BRA_NO,1,4,625,-,-,-,-,o,++,++,++,++,+,o,-,-,o,-,-,--,--,--,-,o,-,-,http://wikitravel.org/en/Brazil#Regions,
Brazil,Brazil Northeast,BRA_NE,1,4,625,+,o,-,--,--,--,-,+,++,++,++,++,-,o,-,+,+,o,--,+,o,o,o,,
Brazil,Brazil Central West,BRA_CW,1,4,625,-,-,-,o,+,++,++,++,+,o,-,-,-,+,o,--,-,-,--,o,o,-,-,,
Brazil,Brazil Southeast,BRA_SE,1,4,625,-,-,o,+,++,++,++,++,+,o,-,-,-,o,-,+,o,o,--,++,o,++,+,,
Brazil,Brazil South,BRA_SO,1,4,625,++,++,++,+,+,o,o,o,+,+,++,++,-,-,-,o,-,o,--,o,o,-,-,,
South America,Chile North and Central,CHL_NC,2,12,400,+,++,++,++,+,o,o,o,++,++,++,+,+,+,o,--,-,o,--,+,o,o,o,,Noerdlich von Los Rios
South America,Paraguay,PRY,1,4,400,o,o,o,+,++,++,++,++,++,+,o,o,+,o,-,--,--,-,--,o,o,-,o,,
South America,Uruguay,URY,1,4,400,++,++,+,+,o,o,o,o,o,+,++,++,+,o,-,o,-,o,--,o,o,o,o,,
South America,Argentina,,1,4,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
Argentina,Argentina North,ARG_NO,1,8,400,o,o,o,+,++,++,++,++,++,+,o,o,+,o,o,--,--,-,--,o,o,--,-,https://en.wikipedia.org/wiki/Regions_of_Argentina,"North of Catamarca, Santiago del Estero, Santa Fe, Entre Rios"
Argentina,Argentina Central,ARG_CE,2,12,400,-,o,+,++,++,+,o,o,+,++,++,o,+,o,-,-,-,-,-,+,o,+,o,,La Rioja - Mendoza - La Pampa - Buenos Aires
South America,Patagonia,ARG_SO,2,16,625,++,++,+,-,--,--,--,--,--,-,o,++,+,+,++,--,o,--,-,o,-,--,--,,"Argentinia: South of Neuquen - Rio Negro, Chile: South of Los Lagos"
South America,Antarctica and South Atlantic,ATA,1,12,4500,++,+,o,--,--,--,--,--,--,--,o,++,+,+,o,--,o,--,--,--,--,--,--,,
Africa,Maghreb,,1,8,400,--,-,++,++,++,o,o,o,++,++,++,-,o,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/Africa#Regions,
Maghreb,Morocco,MAR,1,8,390,--,-,++,++,++,o,o,o,++,++,++,-,o,+,o,o,o,+,--,++,+,+,+,,
Maghreb,Algeria,DZA,1,8,450,--,-,++,++,++,o,o,o,++,++,++,-,-,o,-,o,-,o,--,o,o,o,-,,
Maghreb,Tunisia,TUN,1,4,375,--,-,++,++,++,o,o,o,++,++,++,-,-,o,o,+,o,o,--,+,+,o,o,,
Maghreb,Libya,LBY,1,8,500,--,-,++,++,++,o,o,o,++,++,++,-,-,o,-,o,-,o,--,+,o,-,-,,
Africa,Egypt,EGY,1,12,415,-,o,++,++,++,o,-,o,++,++,++,o,o,o,-,+,++,+,--,++,o,+,o,,
Africa,Sahel West,MRT,1,4,400,++,+,-,--,--,--,-,o,o,+,+,++,-,o,-,-,--,-,--,+,o,-,-,,"Mauritania, Mali, Niger"
Africa,Sahel East,TCD,1,4,400,++,++,o,-,--,--,-,-,-,o,+,++,--,o,--,--,--,-,--,+,o,-,--,,"Chad, Sudan"
Africa,West Africa,SEN,1,4,500,+,+,+,o,-,-,-,-,-,-,+,+,-,o,-,+,o,-,--,+,o,o,-,,Senegal - Kamerun
Africa,Central Africa,CAF,2,24,500,+,+,o,o,-,-,-,-,-,-,+,+,--,+,-,--,--,--,--,o,o,-,--,,
Africa,East Africa,,2,8,350,++,++,++,+,o,-,-,-,-,o,+,++,o,o,o,o,o,o,o,o,o,o,o,,
East Africa,"Eritrea, Djibouti, Ethiopia",ERI,2,8,350,++,+,+,+,+,o,-,-,o,+,++,++,o,+,o,-,--,-,--,+,-,o,o,,"Eritrea, Djibouti, Ethiopia"
East Africa,Somalia,SOM,2,8,350,++,++,+,o,o,-,o,o,+,+,+,++,--,o,--,-,-,--,--,-,-,--,--,,Somalia
East Africa,Kenya,KEN,2,8,350,o,o,o,-,-,+,++,++,++,+,o,-,-,+,-,+,o,-,--,o,-,o,o,,
East Africa,Tanzania,TZA,2,8,350,-,-,-,o,+,++,++,++,+,+,o,o,o,+,-,+,o,-,--,o,-,-,o,,
East Africa,"Uganda, Rwanda and Burundi",UGA,2,4,350,++,++,+,o,+,++,++,+,+,o,o,+,o,++,o,--,--,-,--,o,-,-,o,,
Africa,Southern Africa,,2,8,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
Southern Africa,"Comoros, Mayotte, Mauritius, Reunion",COM,2,8,525,+,+,+,++,++,++,+,+,++,++,++,+,+,+,+,+,+,+,--,o,o,--,-,,"Komoren, Mayotte, Mauritius, Reunion"
Southern Africa,South Africa,ZAF,1,12,385,-,o,++,++,++,o,-,+,++,++,+,-,-,++,+,+,o,+,--,o,o,o,-,,
Southern Africa,Madagascar,MDG,2,12,350,o,o,o,+,+,+,++,++,++,+,+,o,o,+,o,-,+,o,--,o,-,-,-,,
Southern Africa,Namibia,NAM,2,8,385,-,-,+,++,++,++,+,+,++,++,o,-,o,+,+,-,--,o,--,o,o,-,-,,
Southern Africa,Botswana,BWA,2,8,560,-,-,-,o,+,+,+,++,++,++,+,-,+,++,+,--,--,-,--,-,o,-,-,,
Southern Africa,Zambia and Malawi,ZMB,2,8,450,-,-,-,o,++,++,+,+,++,+,o,-,o,++,o,--,--,-,--,o,o,-,-,,
Southern Africa,Mozambique and Zimbabwe,MOZ,2,8,350,-,-,-,o,+,++,+,+,++,++,+,-,-,+,o,+,+,o,--,o,o,o,-,,
Asia,Near and Middle East,,1,5,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
Near and Middle East,Israel,ISR,1,5,420,o,o,o,+,++,++,+,+,++,++,+,o,o,o,o,o,+,o,--,+,o,+,o,,
Near and Middle East,Jordan and Palestina,JOR,1,5,350,o,o,++,++,++,o,-,-,+,++,++,o,o,o,-,--,--,o,--,+,o,-,-,,
Near and Middle East,Lebanon and Syria,LBN,1,5,350,o,o,++,++,++,o,-,-,+,++,++,o,--,o,-,o,-,-,--,o,o,-,-,,
Near and Middle East,Iraq and Kuwait,IRQ,2,5,420,o,o,+,+,+,o,o,o,o,+,+,o,--,-,--,o,o,-,--,o,o,-,-,,
Near and Middle East,Iran,IRN,2,8,350,-,o,+,++,+,+,o,o,+,++,+,o,+,o,-,-,-,o,o,+,o,o,-,,
Near and Middle East,United Arab Emirates,ARE,1,5,525,++,++,++,+,o,-,--,--,-,o,++,++,++,o,-,o,o,o,-,o,o,+,+,,
