Parent-Region,Region,SQL unique_name,time to 75% daily utility in weeks,time to 25% daily utility in weeks,Aver. cost per week,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,Safety from crime,nature & wildlife,hiking,beach,watersports,entertainment,wintersports,culture,culinary,cities & architecture,shopping,Reference,Note
Near and Middle East,Saudi-Arabia,SAU,2,8,560,++,++,+,o,o,-,--,--,-,o,++,++,++,o,--,o,o,-,--,o,o,o,-,,
Near and Middle East,Oman and Yemen,OMN,1,6,490,++,++,++,+,o,-,--,--,-,o,++,++,o,o,-,-,-,-,--,o,o,+,-,,
Near and Middle East,Qatar and Bahrain,QAT,1,2,525,++,++,+,o,o,-,--,--,-,o,++,++,+,o,--,+,+,o,-,o,o,o,+,,
Asia,Russland and Caucasus,,1,2,400,-,-,-,o,+,+,+,+,+,o,-,-,o,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/Russia#Regions,
Russland and Caucasus,Caucasus,ARM,1,2,400,--,--,-,o,+,++,+,++,+,o,-,--,-,o,-,-,--,-,-,o,o,o,-,,
Russland and Caucasus,Russia West,RUS_WE,2,4,400,--,--,--,-,o,+,++,+,o,-,--,--,o,o,-,-,-,o,--,+,o,+,+,,"Central Russia, Chernozemye, Northwestern Russia, Kaliningrad, Volga Region"
Russland and Caucasus,Russia South,RUS_SO,1,2,400,--,-,-,o,+,+,++,+,o,o,-,--,-,o,-,-,-,-,-,o,o,o,-,,Southern Russia
Russland and Caucasus,Russia Central,RUS_CE,1,2,400,--,--,--,-,o,+,+,+,o,-,--,--,o,o,-,--,--,--,-,-,-,--,--,,"Ural Region, Sibirien"
Russland and Caucasus,Russia East,RUS_EA,1,2,400,--,--,--,--,-,o,+,o,-,--,--,--,o,o,-,--,--,--,-,--,-,--,--,,Russia Far East
Asia,South Asia,,1,8,400,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
South Asia,Pakistan,PAK,1,8,400,o,o,+,+,o,-,-,-,+,+,o,o,--,+,+,-,-,o,--,o,o,o,-,,
South Asia,Nepal,NPL,1,8,400,-,o,+,++,+,o,-,-,o,++,+,o,+,+,++,--,--,-,-,o,o,-,--,,
South Asia,Bhutan,BTN,1,8,250,o,o,+,+,o,-,-,-,+,++,++,+,++,++,+,--,---,-,-,+,o,-,--,,
South Asia,India,,1,12,350,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/India#Regions,
India,India Himalayan North and Plains,IND_NO,1,12,350,++,++,+,+,o,-,--,--,--,++,++,++,o,+,++,--,--,-,-,+,+,+,o,,
India,India Northeast and Bangladesh,IND_NE,1,12,350,++,++,+,o,o,o,--,--,--,+,++,++,-,+,+,-,-,-,--,+,+,o,-,,
India,India East,IND_EA,2,6,350,++,++,+,o,o,o,--,--,--,+,++,++,o,o,-,-,-,o,--,+,+,+,o,,
India,India West,IND_WE,2,12,350,++,++,+,o,o,o,--,--,--,+,++,++,o,o,-,+,o,o,--,+,+,o,-,,
India,India South,IND_SO,1,1,350,++,++,+,o,o,--,--,--,--,o,++,++,o,o,-,+,o,o,--,+,+,+,-,,
South Asia,Sri Lanka,LKA,1,8,360,+,+,+,o,-,-,-,o,+,o,+,+,o,o,-,+,+,o,--,+,o,o,-,,
South Asia,Maldives,MDV,1,4,400,++,++,++,o,-,o,o,o,-,-,-,-,+,-,--,++,++,o,--,o,o,-,--,,
Asia,Southeast Asia,,1,8,400,o,o,o,o,o,o,o,o,o,o,o,o,+,o,o,o,o,o,o,o,o,o,o,,
Southeast Asia,Myanmar,MMR,2,8,450,++,++,o,--,--,--,-,-,-,o,++,++,+,o,o,o,o,o,--,++,o,-,-,,
Southeast Asia,Thailand North and Laos,THA_NO,1,8,360,++,++,+,--,--,-,-,-,-,o,++,++,+,+,+,-,--,+,--,+,+,+,-,http://wikitravel.org/en/Thailand#Regions,
Southeast Asia,Thailand South,THA_SO,1,8,375,++,+,+,-,-,o,o,o,o,+,++,++,+,+,o,++,+,o,--,o,+,-,-,,
Southeast Asia,Vietnam and Cambodia,VNM,1,8,375,++,++,+,--,--,-,-,-,-,o,++,++,+,+,o,o,-,o,--,+,o,o,--,,
Southeast Asia,West Malaysia and Singapur,MYS_WE,1,8,510,o,o,+,+,+,+,o,o,+,+,+,o,++,+,-,+,o,o,--,o,o,+,+,,
Southeast Asia,Borneo,MYS_BO,2,12,460,-,o,+,+,+,+,o,o,+,+,o,-,+,+,-,o,o,-,--,o,-,--,--,,
Southeast Asia,Indonesia,,2,16,400,o,o,o,o,o,o,o,o,o,o,o,o,+,o,o,o,o,o,o,o,o,o,o,,
Indonesia,Sumatra and Java,IDN_SU,2,16,400,--,-,o,o,++,++,++,++,+,o,-,--,+,+,+,o,+,o,--,+,o,+,o,,
Indonesia,Bali and Lombok,IDN_BA,1,8,400,--,--,-,o,+,++,++,++,++,+,o,-,+,+,o,+,+,o,--,o,o,o,-,,
Indonesia,Indonesian islands west of Lombok,IDN_RE,2,16,400,--,--,-,o,+,++,++,++,++,+,o,-,+,+,-,o,o,-,--,o,o,--,--,,
Southeast Asia,Philippines,PHL,2,12,375,+,++,++,++,o,-,--,--,--,-,-,o,o,o,o,+,+,o,--,+,o,-,-,,
Asia,East Asia,,1,8,450,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
East Asia,China,,1,4,450,o,o,o,o,o,o,o,o,o,o,o,o,+,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/China#Regions,
China,China Northeast (Liaoning to Heilongjiang),CHN_NE,1,4,450,--,--,--,-,o,+,++,+,+,o,--,--,o,o,-,-,--,-,o,-,o,-,o,,
China,China North (Beijing region),CHN_NO,1,4,450,--,--,-,o,+,++,+,++,++,+,-,--,o,o,-,-,-,+,-,+,o,+,+,,
China,China Northwest (Shaanxi to Xinjiang),CHN_NW,1,4,500,--,--,-,o,+,++,++,++,o,o,--,--,o,o,-,--,--,-,--,o,o,-,-,,
China,China Southwest (Guangxi to Tibet),CHN_SW,1,8,500,--,-,o,+,++,++,+,+,++,+,-,--,o,+,+,--,--,o,-,+,+,-,-,,
China,China South-central (Sichuan to Anhui),CHN_SC,1,4,450,-,-,o,+,++,+,+,+,++,+,o,-,o,o,o,--,--,o,-,o,+,o,o,,
China,"China Southeast (Hainan to Fujian, incl. Hong Kong)",CHN_SE,1,12,450,o,o,+,++,o,o,+,+,++,++,+,o,o,+,o,+,+,+,--,o,o,++,++,,
China,China East (Shanghai region),CHN_EA,1,4,450,-,-,o,+,++,+,+,+,++,+,o,-,o,+,o,o,o,+,--,+,o,++,++,,
East Asia,Taiwan,TWN,1,6,510,-,o,++,++,++,-,--,--,++,++,++,o,++,+,+,+,-,o,--,+,o,+,+,,
East Asia,Japan,JPN,1,12,560,-,o,++,++,++,o,-,-,++,++,+,-,++,+,+,o,-,+,o,+,o,++,+,,
East Asia,South Korea,KOR,1,8,490,-,-,-,+,+,o,o,o,+,++,+,-,+,+,+,-,-,o,-,+,o,+,+,,
East Asia,North Korea,PRK,1,2,450,-,-,-,+,+,o,o,o,+,++,+,-,o,-,--,--,--,--,--,o,--,-,--,,
East Asia,Mongolia,MNG,2,12,350,--,--,-,o,+,++,o,o,++,+,o,--,+,o,o,--,--,-,-,o,o,--,-,,
Asia,Central Asia,,1,8,350,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,
Central Asia,Uzbekistan and Turkmenistan,UZB,1,8,350,--,-,o,o,++,++,+,+,++,++,+,--,o,o,o,--,--,-,o,o,o,o,-,,
Central Asia,Kyrgyzstan and Tajikistan,KGZ,1,8,350,--,-,o,o,+,++,++,++,+,o,-,--,o,+,-,--,--,--,--,-,o,--,--,,
Central Asia,Kazakhstan,KAZ,1,8,350,--,--,--,-,+,+,+,+,+,-,--,--,o,-,--,--,--,--,--,o,-,-,-,,
Central Asia,Afghanistan,AFG,1,8,350,--,--,-,+,+,o,-,o,+,+,o,--,--,-,-,--,--,-,--,o,o,-,-,,
Oceania,Australia,,1,16,560,o,o,o,o,o,o,o,o,o,o,o,o,+,o,o,o,o,o,o,o,o,o,o,,
Australia,Australia West,AUS_WE,2,16,560,o,o,++,+,o,-,-,o,++,++,++,o,+,+,+,+,+,o,--,o,-,-,o,http://wikitravel.org/en/Australia#Regions,Western Australia
Australia,Australia Northeast,AUS_NE,1,16,560,-,-,-,-,o,+,+,++,++,++,+,o,+,+,o,++,++,o,--,o,-,-,o,,"Northern Territory, Queensland"
Australia,Australia South,AUS_SO,1,16,560,o,+,++,++,o,-,-,o,++,++,++,o,+,+,+,+,+,o,--,o,-,o,o,,"South Australia, Tasmania, Victoria, Western Australia"
Oceania,New Zealand,NZL,2,16,490,++,++,++,+,o,-,-,-,-,o,+,++,++,++,+,o,o,o,-,o,o,o,o,,
Oceania,Papua New Guinea,PNG,2,16,750,--,--,--,-,-,+,+,+,+,o,-,--,o,o,+,o,o,o,--,+,o,-,--,,
Oceania,Pacific,,1,4,400,o,o,o,+,+,+,+,+,+,+,+,o,+,o,o,o,o,o,o,o,o,o,o,http://wikitravel.org/en/Oceania#Regions,
Pacific,Micronesia,FSM,1,4,750,o,o,o,+,+,+,+,+,+,+,+,o,+,+,-,++,+,-,--,+,o,--,-,,"Palau, Foed. Mikronesien, Marshall Islands, Nauru, Kiribati, Northern Mariana (USA), Guam (USA), Wake (USA)"
Pacific,Melanesia,SLB,1,4,750,o,o,o,+,+,+,+,+,+,+,+,o,+,+,-,++,+,-,--,+,o,--,-,,"Salomon Islands, Vanuatu, Neukaledonia, Fiji, Norfolk Island"
Pacific,Polynesia,PYF,1,4,800,o,o,o,+,+,+,+,+,+,+,+,o,+,+,-,++,+,o,--,+,o,--,-,,"West of Tonga, Tuvalu. Eg: Cook Islands, Tahiti"
Europe,North Europe,,1,6,400,-,-,-,o,+,++,++,++,+,o,o,-,++,o,o,o,o,o,o,o,o,o,o,,
North Europe,Norway,NOR,1,8,560,-,-,-,o,+,++,++,++,+,o,o,-,++,+,+,--,-,-,+,o,o,-,o,,
North Europe,Finland,FIN,1,6,525,-,-,-,o,+,++,++,++,+,o,o,-,++,+,o,--,-,o,o,o,o,-,o,,
North Europe,Sweden and Denmark,SWE,1,6,525,-,-,-,o,+,++,++,++,+,o,o,-,++,+,o,-,o,o,o,o,o,o,o,,
North Europe,Iceland and Faroe Islands,ISL,1,5,560,-,-,-,o,+,++,++,++,+,o,o,-,++,+,+,--,o,-,-,o,-,-,-,,
Europe,Central Europe,,1,5,400,o,-,o,o,+,++,++,++,++,+,-,o,+,o,o,o,o,o,o,o,o,o,o,,
Central Europe,Germany,DEU,1,8,420,o,-,o,o,+,++,++,++,++,+,-,o,+,o,o,-,-,+,o,+,o,+,o,,
Central Europe,Austria,AUT,1,5,500,+,+,+,o,+,++,++,++,+,o,-,+,+,+,+,--,-,o,++,+,o,+,o,,
Central Europe,Benelux,NLD,1,6,420,o,-,o,o,+,++,++,++,++,+,-,o,+,o,o,-,-,o,-,+,-,+,o,,
Central Europe,Switzerland and Liechtenstein,CHE,1,5,750,+,+,+,o,+,++,++,++,+,o,-,+,+,+,+,--,-,o,++,+,o,+,o,,
Central Europe,France,FRA,1,8,420,o,-,o,o,+,++,++,++,++,+,-,o,+,+,+,+,o,o,o,+,+,+,+,,
Central Europe,Slovenia and Croatia,SVN,1,4,350,o,-,o,o,+,++,++,++,++,+,-,o,+,o,o,+,o,o,-,+,o,+,o,,
Europe,British Islands,,1,4,420,-,-,o,+,++,++,+,+,+,+,o,-,+,o,o,o,o,o,o,o,o,o,o,,
British Islands,Ireland and Northern Ireland,IRL,1,4,420,-,-,o,+,++,++,+,+,+,+,o,-,+,+,o,--,--,o,-,+,o,o,o,,
British Islands,Scotland,GBR_SC,1,4,420,-,-,o,+,++,++,+,+,+,+,o,-,+,o,o,--,--,o,-,+,-,o,o,,
British Islands,England and Wales,GBR_EN,1,4,420,-,-,o,+,++,++,+,+,+,+,o,-,+,o,o,-,--,o,--,+,-,+,+,,
Europe,Eastern Europe,,1,4,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,o,-,o,o,o,o,o,o,o,,
Eastern Europe,Czech Republic and Slovakia,CZE,1,4,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,o,--,--,o,o,+,o,+,o,,
Eastern Europe,Hungary,HUN,1,2,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,+,-,-,o,-,+,o,+,o,,
Eastern Europe,Baltic states,EST,1,2,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,o,-,-,o,-,+,o,+,-,,
Eastern Europe,Poland,POL,1,4,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,-,-,-,o,--,o,o,o,o,,
Eastern Europe,"Belarus, Ukraine and Moldova",BLR,1,4,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,o,-,-,-,-,o,o,-,-,,
Eastern Europe,"Romania, Bulgaria and Macedonia",ROU,1,4,350,-,-,-,o,++,++,+,+,++,++,o,-,+,o,o,o,o,-,--,o,o,o,-,,
Eastern Europe,"Serbia, Bosnia and Herzegovina, Montenegro",SRB,1,4,350,-,-,-,o,++,++,+,+,++,++,o,-,+,-,-,--,--,-,--,o,o,-,-,,
Eastern Europe,"Albania, Kosovo",ALB,1,2,350,-,-,-,o,++,++,+,+,++,++,o,-,+,-,-,o,-,-,--,o,o,-,-,,
Europe,Southern Europe,,1,8,350,-,-,o,++,++,++,+,+,++,++,+,o,o,o,o,o,o,o,o,o,o,o,o,,
Southern Europe,Corsica and Sardinia,FRA_CO,1,4,350,-,-,o,++,++,++,+,+,++,++,+,o,o,o,o,+,o,-,--,o,o,-,-,,
Southern Europe,Italy and Malta,ITA,1,12,350,-,-,o,++,++,++,+,+,++,++,+,o,o,+,+,+,+,o,--,++,+,++,o,,
Southern Europe,"Greece, mainland",GRC_ML,1,6,350,-,-,o,++,++,++,+,+,++,++,+,o,o,+,+,+,+,o,--,+,+,+,o,,
Southern Europe,"Greece, islands",GRC_IS,1,8,350,-,-,o,++,++,++,+,+,++,++,+,o,o,+,o,++,+,+,--,++,+,o,-,,
Southern Europe,"Spain, mainland",ESP_ML,1,8,350,-,-,o,++,++,++,+,+,++,++,+,o,o,o,-,++,+,+,--,+,+,+,o,,
Southern Europe,"Spain, Balearic Islands",ESP_BA,1,2,350,-,-,o,+,++,++,+,+,++,++,o,-,o,+,+,++,+,++,--,o,+,o,-,,
Southern Europe,"Spain, Canary islands",ESP_CA,1,2,350,+,+,+,++,++,++,+,+,++,++,++,o,o,o,o,+,o,+,--,o,o,o,-,,
Southern Europe,"Portugal, mainland",PRT,1,5,350,-,-,o,++,++,++,+,+,++,++,+,o,o,o,o,+,o,o,--,+,+,+,-,,
Southern Europe,"Portugal, islands",PRT_IS,1,8,350,-,-,o,++,++,++,+,+,++,++,+,o,o,+,+,+,+,o,--,+,o,o,-,,
Southern Europe,Turkey,TUR,1,6,350,-,-,o,++,++,++,+,+,++,++,+,o,o,o,o,+,o,o,o,++,+,+,o,,
Southern Europe,Cyprus,CYP,1,6,350,-,-,o,++,++,++,+,+,++,++,+,o,o,-,o,+,+,o,--,+,o,o,-,,
