,Parent_region,Region,SQL_unique_name,Time_to_75__percentage_daily_utility_in_weeks,Time_to_25__percentage_daily_utility_in_weeks,Avg_cost_per_week,January,February,March,April,May,June,July,August,September,October,November,December,Safety from crime,Nature_wildlife,Hiking,Beach,Water_sports,Entertainment,Winter_sports,Culture,Culinary_arts,Cities_architecture,Shopping
0,,World,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,World,Europe,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,World,North_America,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,World,Middle_America_and_Caribbean,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,World,South_America,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,World,Africa,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,World,Asia,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,World,Oceania,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,North_America,Canada,,1,8,725,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
9,Canada,Canada_North,CND_NO,1,4,725,1,1,1,1,3,4,5,5,4,3,1,1,4,3,3,1,1,1,3,1,1,1,1
10,Canada,British_Columbia,CND_BC,1,8,725,1,1,1,2,3,4,5,5,4,3,1,1,4,5,5,2,3,4,5,3,4,4,4
11,Canada,Prairies,CND_PR,1,8,725,1,1,1,2,3,4,5,5,4,3,1,1,4,5,5,2,2,1,5,2,2,2,2
12,Canada,Ontario,CND_ON,1,8,725,1,1,2,3,4,5,5,5,5,4,2,1,4,5,5,1,2,4,2,3,2,3,3
13,Canada,Quebec,CND_QU,1,8,725,1,1,2,3,4,5,5,5,5,4,2,1,4,4,4,1,2,4,4,4,2,4,4
14,Canada,Atlantic_Provinces,CND_AT,1,4,725,1,1,2,3,4,5,5,5,5,4,2,1,4,5,3,2,4,3,3,3,4,2,3
15,North_America,Greenland,GRL,1,4,975,1,1,2,3,4,5,5,5,5,4,2,1,5,4,4,1,3,1,3,2,1,1,1
16,North_America,USA,,1,12,600,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
17,USA,Alaska,USA_AL,1,12,975,1,1,1,1,3,4,5,5,4,3,1,1,4,5,4,1,2,2,3,2,3,1,1
18,USA,Pacific_Northwest,USA_PN,1,12,600,2,2,2,3,4,5,5,5,5,4,3,2,4,5,4,3,2,3,4,3,3,4,3
19,USA,California,USA_CA,1,12,600,3,3,4,5,5,4,4,4,5,5,4,3,3,4,4,5,4,5,2,4,3,5,5
20,USA,USA_Southwest,USA_SW,1,12,600,3,3,4,5,5,4,3,3,5,5,4,3,4,5,4,1,2,2,1,2,2,2,1
21,USA,Rocky_Mountains,USA_RM,1,12,600,2,2,2,3,4,5,5,5,5,4,3,2,4,4,5,1,1,2,5,2,2,2,1
22,USA,Great_Plains,USA_GP,1,12,600,1,2,2,3,4,5,4,4,5,4,2,1,4,3,1,1,1,1,1,2,2,1,1
23,USA,Texas,USA_TX,1,8,600,2,3,4,5,5,4,3,3,5,4,3,2,4,2,2,3,3,3,2,4,3,3,3
24,USA,Midwest,USA_MW,1,12,600,1,1,2,3,4,5,4,4,5,4,2,1,4,3,1,2,2,5,1,4,4,5,4
25,USA,USA_South,USA_SO,1,12,600,3,3,4,5,5,4,3,3,5,5,4,3,4,4,2,4,5,5,1,4,5,3,3
26,USA,Florida,USA_FL,1,8,600,5,5,5,4,3,2,1,1,2,3,5,5,4,4,2,5,5,5,1,4,4,4,3
27,USA,Mid-Atlantic,USA_MA,1,12,600,1,1,2,3,4,5,5,5,5,4,2,1,3,3,2,2,2,5,3,4,3,5,5
28,USA,New_England,USA_NE,1,12,600,1,1,2,3,4,5,5,5,5,5,2,1,4,4,4,2,3,3,3,4,4,4,2
29,USA,Hawaii,USA_HA,1,8,600,4,4,5,5,5,5,5,5,5,5,5,4,3,4,3,5,5,3,1,3,4,2,2
30,North_America,Mexico,,1,4,375,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
31,Mexico,Baja_California,MEX_BC,2,8,375,5,5,4,4,3,1,1,1,2,3,4,5,3,4,2,5,5,3,1,2,3,1,1
32,Mexico,Northern_Mexico,MEX_NO,1,2,375,5,5,4,4,3,1,1,1,2,3,4,5,3,3,3,1,1,1,1,2,2,1,1
33,Mexico,Bajio_and_Central_Mexico,MEX_BA,1,4,375,5,5,4,4,3,1,1,1,2,3,4,5,3,4,3,1,1,3,1,4,3,4,4
34,Mexico,Pacific_Coast,MEX_PC,1,4,375,5,5,5,4,4,2,1,1,1,3,4,5,3,3,2,3,3,2,1,3,3,2,2
35,Mexico,Yucatan,MEX_YU,1,4,415,5,5,5,4,4,2,1,1,1,3,4,5,3,3,2,4,4,2,1,5,4,3,2
36,Middle_America_and_Caribbean,Middle_America,,2,6,400,5,5,5,4,4,3,2,2,2,3,4,5,3,3,3,3,3,3,3,3,3,3,3
37,Middle_America,Guatemala_and_Belize,GTM,1,2,250,5,5,5,4,3,2,1,1,1,3,4,5,2,3,2,3,2,2,1,5,3,2,2
38,Middle_America,Honduras_and_El_Salvador,HND,1,2,250,5,5,5,4,3,2,1,1,1,3,4,5,2,3,3,4,4,2,1,4,3,2,2
39,Middle_America,Nicaragua,NIC,1,2,250,5,5,5,4,3,2,1,1,1,3,4,5,2,3,2,3,3,2,1,3,3,2,2
40,Middle_America,Costa_Rica,CRI,2,6,400,5,5,5,4,3,2,2,2,2,3,4,5,3,5,4,4,4,2,1,3,3,2,2
41,Middle_America,Panama,PAN,2,6,400,5,5,5,4,3,2,2,2,2,3,4,5,3,4,4,4,3,2,1,3,3,4,2
42,Middle_America_and_Caribbean,Caribbean,,2,8,400,5,5,5,5,4,3,2,2,2,2,4,5,3,3,3,3,3,3,3,3,3,3,3
43,Caribbean,Bahamas_Turks_and_Caicos_Islands,BHS,1,4,725,5,5,5,4,3,2,1,1,2,3,5,5,3,2,1,5,5,4,1,3,2,1,2
44,Caribbean,Cuba,CUB,1,4,350,5,5,5,5,4,3,2,1,1,2,4,5,4,3,2,3,2,3,1,5,1,4,2
45,Caribbean,Greater_Antilles_without_Cuba,HTI,2,8,575,5,5,5,5,4,3,2,1,1,2,4,5,3,3,3,5,4,3,1,4,2,2,2
46,Caribbean,Lesser_Antilles,AIA,2,8,575,5,5,5,5,4,3,2,1,1,2,4,5,3,3,1,5,5,4,1,3,3,1,2
47,South_America,Venezuela,VEN,1,8,390,5,5,5,5,4,3,2,2,2,3,4,5,2,5,2,4,3,2,1,3,3,3,3
48,South_America,Guianas,GUY,1,8,525,3,4,5,4,2,2,2,3,5,5,5,3,2,4,2,3,2,1,1,2,4,1,1
49,South_America,Colombia,COL,2,12,350,5,5,5,3,2,2,4,4,2,2,3,5,3,4,3,4,3,4,2,4,3,3,3
50,South_America,Ecuador,ECU,1,8,350,2,2,2,3,3,4,5,5,5,3,2,2,3,4,4,3,3,2,1,3,3,3,3
51,South_America,Peru,PER,2,12,350,2,2,2,3,4,5,5,5,4,3,2,2,2,5,4,2,2,2,1,5,4,2,3
52,South_America,Bolivia,BOL,1,8,310,1,1,2,4,5,5,5,5,5,4,2,1,3,4,4,1,1,2,1,4,3,2,3
53,South_America,Brazil,,1,4,625,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
54,Brazil,Brazil_North,BRA_NO,1,4,625,2,2,2,2,3,5,5,5,5,4,3,2,2,3,2,2,1,1,1,2,3,2,2
55,Brazil,Brazil_Northeast,BRA_NE,1,4,625,4,3,2,1,1,1,2,4,5,5,5,5,2,3,2,4,4,3,1,4,3,3,3
56,Brazil,Brazil_Central_West,BRA_CW,1,4,625,2,2,2,3,4,5,5,5,4,3,2,2,2,4,3,1,2,2,1,3,3,2,2
57,Brazil,Brazil_Southeast,BRA_SE,1,4,625,2,2,3,4,5,5,5,5,4,3,2,2,2,3,2,4,3,3,1,5,3,5,4
58,Brazil,Brazil_South,BRA_SO,1,4,625,5,5,5,4,4,3,3,3,4,4,5,5,2,2,2,3,2,3,1,3,3,2,2
59,South_America,Chile_North_and_Central,CHL_NC,2,12,400,4,5,5,5,4,3,3,3,5,5,5,4,4,4,3,1,2,3,1,4,3,3,3
60,South_America,Paraguay,PRY,1,4,400,3,3,3,4,5,5,5,5,5,4,3,3,4,3,2,1,1,2,1,3,3,2,3
61,South_America,Uruguay,URY,1,4,400,5,5,4,4,3,3,3,3,3,4,5,5,4,3,2,3,2,3,1,3,3,3,3
62,South_America,Argentina,,1,4,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
63,Argentina,Argentina_North,ARG_NO,1,8,400,3,3,3,4,5,5,5,5,5,4,3,3,4,3,3,1,1,2,1,3,3,1,2
64,Argentina,Argentina_Central,ARG_CE,2,12,400,2,3,4,5,5,4,3,3,4,5,5,3,4,3,2,2,2,2,2,4,3,4,3
65,South_America,Patagonia,ARG_SO,2,16,625,5,5,4,2,1,1,1,1,1,2,3,5,4,4,5,1,3,1,2,3,2,1,1
66,South_America,Antarctica_and_South_Atlantic,ATA,1,12,4500,5,4,3,1,1,1,1,1,1,1,3,5,4,4,3,1,3,1,1,1,1,1,1
67,Africa,Maghreb,,1,8,400,1,2,5,5,5,3,3,3,5,5,5,2,3,3,3,3,3,3,3,3,3,3,3
68,Maghreb,Morocco,MAR,1,8,390,1,2,5,5,5,3,3,3,5,5,5,2,3,4,3,3,3,4,1,5,4,4,4
69,Maghreb,Algeria,DZA,1,8,450,1,2,5,5,5,3,3,3,5,5,5,2,2,3,2,3,2,3,1,3,3,3,2
70,Maghreb,Tunisia,TUN,1,4,375,1,2,5,5,5,3,3,3,5,5,5,2,2,3,3,4,3,3,1,4,4,3,3
71,Maghreb,Libya,LBY,1,8,500,1,2,5,5,5,3,3,3,5,5,5,2,2,3,2,3,2,3,1,4,3,2,2
72,Africa,Egypt,EGY,1,12,415,2,3,5,5,5,3,2,3,5,5,5,3,3,3,2,4,5,4,1,5,3,4,3
73,Africa,Sahel_West,MRT,1,4,400,5,4,2,1,1,1,2,3,3,4,4,5,2,3,2,2,1,2,1,4,3,2,2
74,Africa,Sahel_East,TCD,1,4,400,5,5,3,2,1,1,2,2,2,3,4,5,1,3,1,1,1,2,1,4,3,2,1
75,Africa,West_Africa,SEN,1,4,500,4,4,4,3,2,2,2,2,2,2,4,4,2,3,2,4,3,2,1,4,3,3,2
76,Africa,Central_Africa,CAF,2,24,500,4,4,3,3,2,2,2,2,2,2,4,4,1,4,2,1,1,1,1,3,3,2,1
77,Africa,East_Africa,,2,8,350,5,5,5,4,3,2,2,2,2,3,4,5,3,3,3,3,3,3,3,3,3,3,3
78,East_Africa,Eritrea_Djibouti_Ethiopia,ERI,2,8,350,5,4,4,4,4,3,2,2,3,4,5,5,3,4,3,2,1,2,1,4,2,3,3
79,East_Africa,Somalia,SOM,2,8,350,5,5,4,3,3,2,3,3,4,4,4,5,1,3,1,2,2,1,1,2,2,1,1
80,East_Africa,Kenya,KEN,2,8,350,3,3,3,2,2,4,5,5,5,4,3,2,2,4,2,4,3,2,1,3,2,3,3
81,East_Africa,Tanzania,TZA,2,8,350,2,2,2,3,4,5,5,5,4,4,3,3,3,4,2,4,3,2,1,3,2,2,3
82,East_Africa,Uganda_Rwanda_and_Burundi,UGA,2,4,350,5,5,4,3,4,5,5,4,4,3,3,4,3,5,3,1,1,2,1,3,2,2,3
83,Africa,Southern_Africa,,2,8,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
84,Southern_Africa,Comoros_Mayotte_Mauritius_Reunion,COM,2,8,525,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,1,3,3,1,2
85,Southern_Africa,South_Africa,ZAF,1,12,385,2,3,5,5,5,3,2,4,5,5,4,2,2,5,4,4,3,4,1,3,3,3,2
86,Southern_Africa,Madagascar,MDG,2,12,350,3,3,3,4,4,4,5,5,5,4,4,3,3,4,3,2,4,3,1,3,2,2,2
87,Southern_Africa,Namibia,NAM,2,8,385,2,2,4,5,5,5,4,4,5,5,3,2,3,4,4,2,1,3,1,3,3,2,2
88,Southern_Africa,Botswana,BWA,2,8,560,2,2,2,3,4,4,4,5,5,5,4,2,4,5,4,1,1,2,1,2,3,2,2
89,Southern_Africa,Zambia_and_Malawi,ZMB,2,8,450,2,2,2,3,5,5,4,4,5,4,3,2,3,5,3,1,1,2,1,3,3,2,2
90,Southern_Africa,Mozambique_and_Zimbabwe,MOZ,2,8,350,2,2,2,3,4,5,4,4,5,5,4,2,2,4,3,4,4,3,1,3,3,3,2
91,Asia,Near_and_Middle_East,,1,5,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
92,Near_and_Middle_East,Israel,ISR,1,5,420,3,3,3,4,5,5,4,4,5,5,4,3,3,3,3,3,4,3,1,4,3,4,3
93,Near_and_Middle_East,Jordan_and_Palestina,JOR,1,5,350,3,3,5,5,5,3,2,2,4,5,5,3,3,3,2,1,1,3,1,4,3,2,2
94,Near_and_Middle_East,Lebanon_and_Syria,LBN,1,5,350,3,3,5,5,5,3,2,2,4,5,5,3,1,3,2,3,2,2,1,3,3,2,2
95,Near_and_Middle_East,Iraq_and_Kuwait,IRQ,2,5,420,3,3,4,4,4,3,3,3,3,4,4,3,1,2,1,3,3,2,1,3,3,2,2
96,Near_and_Middle_East,Iran,IRN,2,8,350,2,3,4,5,4,4,3,3,4,5,4,3,4,3,2,2,2,3,3,4,3,3,2
97,Near_and_Middle_East,United_Arab_Emirates,ARE,1,5,525,5,5,5,4,3,2,1,1,2,3,5,5,5,3,2,3,3,3,2,3,3,4,4
98,Near_and_Middle_East,Saudi-Arabia,SAU,2,8,560,5,5,4,3,3,2,1,1,2,3,5,5,5,3,1,3,3,2,1,3,3,3,2
