,Parent_region,Region,SQL_unique_name,Time_to_75__percentage_daily_utility_in_weeks,Time_to_25__percentage_daily_utility_in_weeks,Avg_cost_per_week,January,February,March,April,May,June,July,August,September,October,November,December,Safety from crime,Nature_wildlife,Hiking,Beach,Water_sports,Entertainment,Winter_sports,Culture,Culinary_arts,Cities_architecture,Shopping
99,Near_and_Middle_East,Oman_and_Yemen,OMN,1,6,490,5,5,5,4,3,2,1,1,2,3,5,5,3,3,2,2,2,2,1,3,3,4,2
100,Near_and_Middle_East,Qatar_and_Bahrain,QAT,1,2,525,5,5,4,3,3,2,1,1,2,3,5,5,4,3,1,4,4,3,2,3,3,3,4
101,Asia,Russland_and_Caucasus,,1,2,400,2,2,2,3,4,4,4,4,4,3,2,2,3,3,3,1,3,3,3,3,3,3,3
102,Russland_and_Caucasus,Caucasus,ARM,1,2,400,1,1,2,3,4,5,4,5,4,3,2,1,2,3,2,2,1,2,2,3,3,3,2
103,Russland_and_Caucasus,Russia_West,RUS_WE,2,4,400,1,1,1,2,3,4,5,4,3,2,1,1,3,3,2,2,2,3,1,4,3,4,4
104,Russland_and_Caucasus,Russia_South,RUS_SO,1,2,400,1,2,2,3,4,4,5,4,3,3,2,1,2,3,2,2,2,2,2,3,3,3,2
105,Russland_and_Caucasus,Russia_Central,RUS_CE,1,2,400,1,1,1,2,3,4,4,4,3,2,1,1,3,3,2,1,1,1,2,2,2,1,1
106,Russland_and_Caucasus,Russia_East,RUS_EA,1,2,400,1,1,1,1,2,3,4,3,2,1,1,1,3,3,2,1,1,1,2,1,2,1,1
107,Asia,South_Asia,,1,8,400,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
108,South_Asia,Pakistan,PAK,1,8,400,3,3,4,4,3,2,2,2,4,4,3,3,1,4,4,2,2,3,1,3,3,3,2
109,South_Asia,Nepal,NPL,1,8,400,2,3,4,5,4,3,2,2,3,5,4,3,4,4,5,1,1,2,2,3,3,2,1
110,South_Asia,Bhutan,BTN,1,8,250,3,3,4,4,3,2,2,2,4,5,5,4,5,5,4,1,1,2,2,4,3,2,1
111,South_Asia,India,,1,12,350,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
112,India,Himalayan_North_and_Plains,IND_NO,1,12,350,5,5,4,4,3,2,1,1,1,5,5,5,3,4,5,1,1,2,2,4,4,4,3
113,India,India_Northeast_and_Bangladesh,IND_NE,1,12,350,5,5,4,3,3,3,1,1,1,4,5,5,2,4,4,2,2,2,1,4,4,3,2
114,India,India_East,IND_EA,2,6,350,5,5,4,3,3,3,1,1,1,4,5,5,3,3,2,2,2,3,1,4,4,4,3
115,India,India_West,IND_WE,2,12,350,5,5,4,3,3,3,1,1,1,4,5,5,3,3,2,4,3,3,1,4,4,3,2
116,India,India_South,IND_SO,1,1,350,5,5,4,3,3,1,1,1,1,3,5,5,3,3,2,4,3,3,1,4,4,4,2
117,South_Asia,Sri_Lanka,LKA,1,8,360,4,4,4,3,2,2,2,3,4,3,4,4,3,3,2,4,4,3,1,4,3,3,2
118,South_Asia,Maldives,MDV,1,4,350,5,5,5,3,2,3,3,3,2,2,2,2,4,2,1,5,5,3,1,3,3,2,1
119,Asia,Southeast_Asia,,1,8,400,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
120,Southeast_Asia,Myanmar,MMR,2,8,450,5,5,3,1,1,1,2,2,2,3,5,5,4,3,3,3,3,3,1,5,3,2,2
121,Southeast_Asia,Thailand_North_and_Laos,THA_NO,1,8,360,5,5,4,1,1,2,2,2,2,3,5,5,4,4,4,2,1,4,1,4,4,4,2
122,Southeast_Asia,Thailand_South,THA_SO,1,8,375,5,4,4,2,2,3,3,3,3,4,5,5,4,4,3,5,4,3,1,3,4,2,2
123,Southeast_Asia,Vietnam_and_Cambodia,VNM,1,8,375,5,5,4,1,1,2,2,2,2,3,5,5,4,4,3,3,2,3,1,4,3,3,1
124,Southeast_Asia,West_Malaysia_and_Singapur,MYS_WE,1,8,510,3,3,4,4,4,4,3,3,4,4,4,3,5,4,2,4,3,3,1,3,3,4,4
125,Southeast_Asia,Borneo,MYS_BO,2,12,460,2,3,4,4,4,4,3,3,4,4,3,2,4,4,2,3,3,2,1,3,2,1,1
126,Southeast_Asia,Indonesia,,2,16,400,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
127,Indonesia,Sumatra_and_Java,IDN_SU,2,16,400,1,2,3,3,5,5,5,5,4,3,2,1,4,4,4,3,4,3,1,4,3,4,3
128,Indonesia,Bali_and_Lombok,IDN_BA,1,8,400,1,1,2,3,4,5,5,5,5,4,3,2,4,4,3,4,4,3,1,3,3,3,2
129,Indonesia,Indonesian_islands_west_of_Lombok,IDN_RE,2,16,400,1,1,2,3,4,5,5,5,5,4,3,2,4,4,2,3,3,2,1,3,3,1,1
130,Southeast_Asia,Philippines,PHL,2,12,375,4,5,5,5,3,2,1,1,1,2,2,3,3,3,3,4,4,3,1,4,3,2,2
131,Asia,East_Asia,,1,8,450,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
132,East_Asia,China,,1,4,450,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
133,China,China_Northeast_Liaoning_to_Heilongjiang_,CHN_NE,1,4,450,1,1,1,2,3,4,5,4,4,3,1,1,4,3,2,2,1,2,3,2,3,2,3
134,China,China_North_Beijing_region_,CHN_NO,1,4,450,1,1,2,3,4,5,4,5,5,4,2,1,4,3,2,2,2,4,2,4,3,4,4
135,China,China_Northwest_Shaanxi_to_Xinjiang_,CHN_NW,1,4,500,1,1,2,3,4,5,5,5,3,3,1,1,4,3,2,1,1,2,1,3,3,2,2
136,China,China_Southwest_Guangxi_to_Tibet_,CHN_SW,1,8,500,1,2,3,4,5,5,4,4,5,4,2,1,4,4,4,1,1,3,2,4,4,2,2
137,China,China_South-central_Sichuan_to_Anhui_,CHN_SC,1,4,450,2,2,3,4,5,4,4,4,5,4,3,2,4,3,3,1,1,3,2,3,4,3,3
138,China,China_Southeast_Hainan_to_Fujian_incl_Hong_Kong_,CHN_SE,1,12,450,3,3,4,5,3,3,4,4,5,5,4,3,4,4,3,4,4,4,1,3,3,5,5
139,China,China_East_Shanghai_region_,CHN_EA,1,4,450,2,2,3,4,5,4,4,4,5,4,3,2,4,4,3,3,3,4,1,4,3,5,5
140,East_Asia,Taiwan,TWN,1,6,510,2,3,5,5,5,2,1,1,5,5,5,3,5,4,4,4,2,3,1,4,3,4,4
141,East_Asia,Japan,JPN,1,12,560,2,3,5,5,5,3,2,2,5,5,4,2,5,4,4,3,2,4,3,4,3,5,4
142,East_Asia,South_Korea,KOR,1,8,490,2,2,2,4,4,3,3,3,4,5,4,2,4,4,4,2,2,3,2,4,3,4,4
143,East_Asia,North_Korea,PRK,1,2,450,2,2,2,4,4,3,3,3,4,5,4,2,3,2,1,1,1,1,1,3,1,2,1
144,East_Asia,Mongolia,MNG,2,12,350,1,1,2,3,4,5,3,3,5,4,3,1,4,3,3,1,1,2,2,3,3,1,2
145,Asia,Central_Asia,,1,8,350,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
146,Central_Asia,Uzbekistan_and_Turkmenistan,UZB,1,8,350,1,2,3,3,5,5,4,4,5,5,4,1,3,3,3,1,1,2,3,3,3,3,2
147,Central_Asia,Kyrgyzstan_and_Tajikistan,KGZ,1,8,350,1,2,3,3,4,5,5,5,4,3,2,1,3,4,2,1,1,1,1,2,3,1,1
148,Central_Asia,Kazakhstan,KAZ,1,8,350,1,1,1,2,4,4,4,4,4,2,1,1,3,2,1,1,1,1,1,3,2,2,2
149,Central_Asia,Afghanistan,AFG,1,8,350,1,1,2,4,4,3,2,3,4,4,3,1,1,2,2,1,1,2,1,3,3,2,2
150,Oceania,Australia,,1,16,560,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
151,Australia,Australia_West,AUS_WE,2,16,560,3,3,5,4,3,2,2,3,5,5,5,3,4,4,4,4,4,3,1,3,2,2,3
152,Australia,Australia_Northeast,AUS_NE,1,16,560,2,2,2,2,3,4,4,5,5,5,4,3,4,4,3,5,5,3,1,3,2,2,3
153,Australia,Australia_South,AUS_SO,1,16,560,3,4,5,5,3,2,2,3,5,5,5,3,4,4,4,4,4,3,1,3,2,3,3
154,Oceania,New_Zealand,NZL,2,16,490,5,5,5,4,3,2,2,2,2,3,4,5,5,5,4,3,3,3,2,3,3,3,3
155,Oceania,Papua_New_Guinea,PNG,2,16,750,1,1,1,2,2,4,4,4,4,3,2,1,3,3,4,3,3,3,1,4,3,2,1
156,Oceania,Pacific,,1,4,400,3,3,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3
157,Pacific,Micronesia,FSM,1,4,750,3,3,3,4,4,4,4,4,4,4,4,3,4,4,2,5,4,2,1,4,3,1,2
158,Pacific,Melanesia,SLB,1,4,750,3,3,3,4,4,4,4,4,4,4,4,3,4,4,2,5,4,2,1,4,3,1,2
159,Pacific,Polynesia,PYF,1,4,800,3,3,3,4,4,4,4,4,4,4,4,3,4,4,2,5,4,3,1,4,3,1,2
160,Europe,North_Europe,,1,6,400,2,2,2,3,4,5,5,5,4,3,3,2,5,3,3,3,3,3,3,3,3,3,3
161,North_Europe,Norway,NOR,1,8,560,2,2,2,3,4,5,5,5,4,3,3,2,5,4,4,1,2,2,4,3,3,2,3
162,North_Europe,Finland,FIN,1,6,525,2,2,2,3,4,5,5,5,4,3,3,2,5,4,3,1,2,3,3,3,3,2,3
163,North_Europe,Sweden_and_Denmark,SWE,1,6,525,2,2,2,3,4,5,5,5,4,3,3,2,5,4,3,2,3,3,3,3,3,3,3
164,North_Europe,Iceland_and_Faroe_Islands,ISL,1,5,560,2,2,2,3,4,5,5,5,4,3,3,2,5,4,4,1,3,2,2,3,2,2,2
165,Europe,Central_Europe,,1,5,400,3,2,3,3,4,5,5,5,5,4,2,3,4,3,3,3,3,3,3,3,3,3,3
166,Central_Europe,Germany,DEU,1,8,420,3,2,3,3,4,5,5,5,5,4,2,3,4,3,3,2,2,4,3,4,3,4,3
167,Central_Europe,Austria,AUT,1,5,500,4,4,4,3,4,5,5,5,4,3,2,4,4,4,4,1,2,3,5,4,3,4,3
168,Central_Europe,Benelux,NLD,1,6,420,3,2,3,3,4,5,5,5,5,4,2,3,4,3,3,2,2,3,2,4,2,4,3
169,Central_Europe,Switzerland_and_Liechtenstein,CHE,1,5,750,4,4,4,3,4,5,5,5,4,3,2,4,4,4,4,1,2,3,5,4,3,4,3
170,Central_Europe,France,FRA,1,8,420,3,2,3,3,4,5,5,5,5,4,2,3,4,4,4,4,3,3,3,4,4,4,4
171,Central_Europe,Slovenia_and_Croatia,SVN,1,4,350,3,2,3,3,4,5,5,5,5,4,2,3,4,3,3,4,3,3,2,4,3,4,3
172,Europe,British_Islands,,1,4,420,2,2,3,4,5,5,4,4,4,4,3,2,4,3,3,3,3,3,3,3,3,3,3
173,British_Islands,Ireland_and_Northern_Ireland,IRL,1,4,420,2,2,3,4,5,5,4,4,4,4,3,2,4,4,3,1,1,3,2,4,3,3,3
174,British_Islands,Scotland,GBR_SC,1,4,420,2,2,3,4,5,5,4,4,4,4,3,2,4,3,3,1,1,3,2,4,2,3,3
175,British_Islands,England_and_Wales,GBR_EN,1,4,420,2,2,3,4,5,5,4,4,4,4,3,2,4,3,3,2,1,3,1,4,2,4,4
176,Europe,Eastern_Europe,,1,4,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,3,2,3,3,3,3,3,3,3
177,Eastern_Europe,Czech_Republic_and_Slovakia,CZE,1,4,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,3,1,1,3,3,4,3,4,3
178,Eastern_Europe,Hungary,HUN,1,2,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,4,2,2,3,2,4,3,4,3
179,Eastern_Europe,Baltic_states,EST,1,2,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,3,2,2,3,2,4,3,4,2
180,Eastern_Europe,Poland,POL,1,4,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,2,2,2,3,1,3,3,3,3
181,Eastern_Europe,Belarus_Ukraine_and_Moldova,BLR,1,4,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,3,2,2,2,2,3,3,2,2
182,Eastern_Europe,Romania_Bulgaria_and_Macedonia,ROU,1,4,350,2,2,2,3,5,5,4,4,5,5,3,2,4,3,3,3,3,2,1,3,3,3,2
183,Eastern_Europe,Serbia_Bosnia_and_Herzegovina_Montenegro,SRB,1,4,350,2,2,2,3,5,5,4,4,5,5,3,2,4,2,2,1,1,2,1,3,3,2,2
184,Eastern_Europe,Albania_Kosovo,ALB,1,2,350,2,2,2,3,5,5,4,4,5,5,3,2,4,2,2,3,2,2,1,3,3,2,2
185,Europe,Southern_Europe,,1,8,350,2,2,3,5,5,5,4,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3
186,Southern_Europe,Corsica_and_Sardinia,FRA_CO,1,4,350,2,2,3,5,5,5,4,4,5,5,4,3,3,3,3,4,3,2,1,3,3,2,2
187,Southern_Europe,Italy_and_Malta,ITA,1,12,350,2,2,3,5,5,5,4,4,5,5,4,3,3,4,4,4,4,3,1,5,4,5,3
188,Southern_Europe,Greece_mainland,GRC_ML,1,6,350,2,2,3,5,5,5,4,4,5,5,4,3,3,4,4,4,4,3,1,4,4,4,3
189,Southern_Europe,Greece_islands,GRC_IS,1,8,350,2,2,3,5,5,5,4,4,5,5,4,3,3,4,3,5,4,4,1,5,4,3,2
190,Southern_Europe,Spain_mainland,ESP_ML,1,8,350,2,2,3,5,5,5,4,4,5,5,4,3,3,3,2,5,4,4,1,4,4,4,3
191,Southern_Europe,Spain_Balearic_Islands,ESP_BA,1,2,350,2,2,3,4,5,5,4,4,5,5,3,2,3,4,4,5,4,5,1,3,4,3,2
192,Southern_Europe,Spain_Canary_islands,ESP_CA,1,2,350,4,4,4,5,5,5,4,4,5,5,5,3,3,3,3,4,3,4,1,3,3,3,2
193,Southern_Europe,Portugal_mainland,PRT,1,5,350,2,2,3,5,5,5,4,4,5,5,4,3,3,3,3,4,3,3,1,4,4,4,2
194,Southern_Europe,Portugal_islands,PRT_IS,1,8,350,2,2,3,5,5,5,4,4,5,5,4,3,3,4,4,4,4,3,1,4,3,3,2
195,Southern_Europe,Turkey,TUR,1,6,350,2,2,3,5,5,5,4,4,5,5,4,3,3,3,3,4,3,3,3,5,4,4,3
196,Southern_Europe,Cyprus,CYP,1,6,350,2,2,3,5,5,5,4,4,5,5,4,3,3,2,3,4,4,3,1,4,3,3,2
